%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46915364   1.75362235   0.04503193
C    0.00739363   0.35490893  -0.32909987
C   -1.20403827  -0.09643648   0.41738600
C   -2.32986292  -0.49682513  -0.14498751
H   -2.38969352  -0.53973349  -1.22869375
H    1.36561239   2.01350943  -0.52041336
H   -3.20378339  -0.78908992   0.42370981
H   -1.21380969  -0.09456290   1.50796622
H   -0.16725695   0.21564298  -1.39683091
H    0.67825993   1.83889671   1.11289306
H   -0.31950178   2.46287560  -0.22501877
Cl   1.38589345  -0.83732953   0.02278311

633 nm
589 nm
436 nm
355 nm

