%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46855433   1.75390897   0.04049478
C    0.00598652   0.35018848  -0.32356996
C   -1.20604842  -0.09689533   0.42805393
C   -2.32883305  -0.49658992  -0.15326330
H   -2.43233985  -0.55407321  -1.29023837
H    1.37714547   2.02273728  -0.51094712
H   -3.23364309  -0.80081189   0.45209704
H   -1.12951226  -0.06163920   1.49453950
H   -0.15654377   0.25701071  -1.40697218
H    0.67444769   1.83113291   1.10475891
H   -0.31985880   2.47006634  -0.21324646
Cl   1.38605755  -0.83737071   0.02287873

633 nm
589 nm
436 nm
355 nm

