%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.45497972   1.74331416   0.02373095
C    0.02283168   0.37469555  -0.31113222
C   -1.20544281  -0.09970061   0.42692368
C   -2.33851347  -0.49947818  -0.15231407
H   -2.41334747  -0.55454025  -1.23464505
H    1.38436097   1.98935499  -0.49334861
H   -3.21915158  -0.78716012   0.41101951
H   -1.13469334  -0.06612776   1.51243531
H   -0.10213397   0.25395567  -1.38634292
H    0.66735765   1.75096724   1.09803295
H   -0.30749565   2.49949162  -0.18863211
Cl   1.38530559  -0.83792918   0.02187397

633 nm
589 nm
436 nm
355 nm

