%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.45873145   1.75304630   0.04514554
C    0.02328537   0.35045050  -0.34387378
C   -1.21401827  -0.09767491   0.44694516
C   -2.32923999  -0.49727857  -0.16310227
H   -2.46511608  -0.56072237  -1.23856085
H    1.36463674   1.98328455  -0.52210663
H   -3.17920012  -0.78511344   0.44726584
H   -1.18032996  -0.07809092   1.53517224
H   -0.15429280   0.31215090  -1.42094644
H    0.70178084   1.84113082   1.10628757
H   -0.30095588   2.49191197  -0.22871383
Cl   1.38616991  -0.83781728   0.02374876

633 nm
589 nm
436 nm
355 nm

