%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.41750534   1.78893940   0.02523644
C    0.01293249   0.35084834  -0.28008309
C   -1.19997388  -0.08262374   0.47087117
C   -2.29128768  -0.47890605  -0.18105069
H   -2.29783856  -0.54056609  -1.26878561
H    1.30787972   2.08337898  -0.53366027
H   -3.20805425  -0.75690523   0.33245221
H   -1.16903844  -0.02389861   1.55689926
H   -0.17196720   0.24177030  -1.34815183
H    0.60617352   1.94458044   1.09285616
H   -0.41397401   2.43988756  -0.27785751
Cl   1.38986957  -0.86703496   0.01023133

633 nm
589 nm
436 nm
355 nm

