%chk=3c1b
%mem=2000mb
#P B3LYP/6-311++G** OPT(verytight) scf(conver=12) int(ultrafine) FREQ(hpmodes)

3-chloro-1-butene tau = 120

0 1
 C,0,-0.057981212,0.2384067436,-1.7987919623
 C,0,-0.1492057458,0.3548369981,-0.2825770725
 C,0,1.1790183872,0.3024695562,0.4053576384
 C,0,1.6404475081,1.2637990576,1.2097487222
 H,0,1.0453498264,2.1533307548,1.4391407916
 H,0,-1.0585942544,0.2438935403,-2.2550182165
 H,0,2.6297774716,1.1955636041,1.6684634821
 H,0,1.7877609523,-0.5845274616,0.1952689577
 H,0,-0.6986917673,1.2599028155,0.0114018281
 H,0,0.4535926426,-0.6916644108,-2.091738029
 H,0,0.5169759008,1.0920294403,-2.1955984068
 Cl,0,-1.1970496704,-1.0368001421,0.3544503316

