%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47069316   1.74191859   0.04596008
C    0.00790337   0.36055964  -0.32995912
C   -1.20738607  -0.09649969   0.42610513
C   -2.33883742  -0.50289443  -0.14831250
H   -2.38538376  -0.53591721  -1.23451842
H    1.35545964   2.00987440  -0.53511056
H   -3.24041746  -0.78134897   0.38752708
H   -1.09230462  -0.05774520   1.50759071
H   -0.13388033   0.31559005  -1.41095209
H    0.68143192   1.87600446   1.10970321
H   -0.33566627   2.42617794  -0.24355856
Cl   1.38655365  -0.83732969   0.02358673

633 nm
589 nm
436 nm
355 nm

