%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47556863   1.74749506   0.03422827
C    0.00023447   0.34430977  -0.31593858
C   -1.21548087  -0.09589114   0.43327845
C   -2.33332529  -0.49515070  -0.16931468
H   -2.40481908  -0.55455797  -1.25136536
H    1.26942218   2.07302746  -0.66901983
H   -3.21397440  -0.77865757   0.39562793
H   -1.15531802  -0.05163424   1.51817423
H   -0.16983352   0.24743814  -1.38779719
H    0.88005380   1.77724993   1.06895323
H   -0.38429307   2.44883663  -0.03587724
Cl   1.38920554  -0.83391242   0.02587485

633 nm
589 nm
436 nm
355 nm

