%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.51118673   1.74297893   0.01836117
C   -0.01790000   0.34548780  -0.28424309
C   -1.22886828  -0.12138971   0.46480258
C   -2.33318199  -0.50275588  -0.17907108
H   -2.38050845  -0.49004347  -1.26699031
H    1.44640457   1.90750792  -0.52998164
H   -3.22228912  -0.84019201   0.34624380
H   -1.17024388  -0.14461424   1.55165241
H   -0.20920033   0.24592267  -1.35288649
H    0.70623700   1.87456148   1.08639676
H   -0.21770499   2.50087685  -0.29944972
Cl   1.38396202  -0.81830345   0.01596230

633 nm
589 nm
436 nm
355 nm

