%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.48253419   1.76469328   0.05608566
C   -0.01102892   0.32552314  -0.33758611
C   -1.20597430  -0.09386699   0.42679942
C   -2.32661414  -0.49640532  -0.15951793
H   -2.44296050  -0.54860145  -1.23743047
H    1.36215581   2.05385284  -0.52395994
H   -3.17768992  -0.79081839   0.44351383
H   -1.12238894  -0.05624493   1.50944720
H   -0.20876365   0.26170991  -1.40935809
H    0.68362886   1.91213890   1.12119614
H   -0.33140019   2.43992185  -0.23785691
Cl   1.38680560  -0.83680907   0.02389032

633 nm
589 nm
436 nm
355 nm

