%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46916162   1.75416971   0.03968807
C    0.01209245   0.35372575  -0.32419689
C   -1.24318746  -0.11041806   0.41491658
C   -2.30035792  -0.48657458  -0.14077570
H   -2.46877869  -0.56556959  -1.20881774
H    1.37307613   2.01938852  -0.51087289
H   -3.19782165  -0.78824909   0.38219035
H   -1.09547431  -0.04885642   1.48858014
H   -0.17299223   0.25065551  -1.39380727
H    0.67367690   1.82999096   1.11021956
H   -0.31985123   2.46943719  -0.21263664
Cl   1.38637708  -0.83753887   0.02287706

633 nm
589 nm
436 nm
355 nm

