%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.36667141   1.70532832   0.00582549
C    0.00734479   0.25873388  -0.33367163
C   -1.18888403  -0.22612572   0.42309743
C   -2.43788209  -0.29356784  -0.15310711
H   -2.64350539  -0.07248866  -1.23724118
H    1.26509618   2.02045568  -0.53024406
H   -3.30243118  -0.56769632   0.44055417
H   -1.01037400  -0.44661074   1.50805610
H   -0.14867597   0.14327137  -1.40623199
H    0.54357343   1.82554443   1.07817462
H   -0.46722882   2.35717537  -0.28315071
Cl   1.46774177  -0.81738294   0.04162111

633 nm
589 nm
436 nm
355 nm

