%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46836027   1.75438509   0.03478468
C    0.00440913   0.34530976  -0.31961846
C   -1.20737884  -0.09713112   0.43633710
C   -2.33526469  -0.49905837  -0.16684449
H   -2.46661445  -0.56340821  -1.24338177
H    1.38090438   2.02969840  -0.49689519
H   -3.19305812  -0.78888859   0.43082353
H   -1.04327259  -0.02780978   1.51391630
H   -0.14364067   0.30002260  -1.39887010
H    0.67272658   1.82420944   1.10633602
H   -0.31939407   2.47653787  -0.20147025
Cl   1.38621774  -0.83740872   0.02298117

633 nm
589 nm
436 nm
355 nm

