%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47203568   1.75168934   0.03722903
C    0.00505046   0.35298840  -0.32369208
C   -1.21001989  -0.08631653   0.42877508
C   -2.33002485  -0.50063464  -0.15869686
H   -2.42682391  -0.60336017  -1.23607059
H    1.37511156   2.04019738  -0.50287670
H   -3.20505962  -0.73718862   0.43839821
H   -1.10743753  -0.15802566   1.51459186
H   -0.17019658   0.26192938  -1.39536243
H    0.66331089   1.82304798   1.11037759
H   -0.32920462   2.45508216  -0.21106133
Cl   1.38637939  -0.83742746   0.02312207

633 nm
589 nm
436 nm
355 nm

