%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46554093   1.75563456   0.03568015
C    0.01346064   0.34482284  -0.31995369
C   -1.20168558  -0.09448861   0.41917010
C   -2.33545086  -0.49910461  -0.15217443
H   -2.41848979  -0.54486386  -1.23459530
H    1.37987150   2.01869347  -0.49943618
H   -3.21062366  -0.79649647   0.41386145
H   -1.13565341  -0.05997079   1.50417915
H   -0.24691876   0.31639260  -1.38589516
H    0.67674681   1.81339370   1.10628738
H   -0.31650419   2.48040869  -0.20782887
Cl   1.38677817  -0.83790411   0.02404598

633 nm
589 nm
436 nm
355 nm

