%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47178497   1.75470383   0.03443412
C    0.00568253   0.34988002  -0.32657305
C   -1.20569002  -0.09677935   0.42776282
C   -2.33218214  -0.49779941  -0.15567767
H   -2.42846985  -0.55181513  -1.24166949
H    1.32961409   2.00907154  -0.48274797
H   -3.20255544  -0.79036795   0.43026488
H   -1.12943336  -0.06163234   1.50041284
H   -0.15195901   0.26045235  -1.37261858
H    0.68425883   1.83441170   1.15092771
H   -0.32071166   2.47136543  -0.21490074
Cl   1.38604931  -0.83736593   0.02289189

633 nm
589 nm
436 nm
355 nm

