%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46572894   1.75330360   0.04538249
C    0.00612022   0.35033867  -0.32214527
C   -1.20572708  -0.09678826   0.42596028
C   -2.33294547  -0.49808409  -0.15615434
H   -2.42783812  -0.55132657  -1.23040603
H    1.41690268   2.03413629  -0.53456058
H   -3.19428607  -0.78761056   0.42426846
H   -1.12764893  -0.06074035   1.52146967
H   -0.15893860   0.25521323  -1.42308243
H    0.66672768   1.82869444   1.06830137
H   -0.31818419   2.46804804  -0.21158829
Cl   1.38606188  -0.83737232   0.02287239

633 nm
589 nm
436 nm
355 nm

