%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46890387   1.75029540   0.03922997
C    0.00594010   0.35014616  -0.32437582
C   -1.20566850  -0.09676962   0.42691696
C   -2.33258792  -0.49794697  -0.15591580
H   -2.42811736  -0.55158591  -1.23598209
H    1.40217405   2.02921741  -0.52639783
H   -3.19844033  -0.78896624   0.42724150
H   -1.12868410  -0.06127080   1.51014961
H   -0.15546140   0.25773887  -1.39745748
H    0.68295444   1.83339284   1.14793494
H   -0.35798843   2.50386001  -0.22582392
Cl   1.38605277  -0.83736414   0.02288167

633 nm
589 nm
436 nm
355 nm

