%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.52000857   1.71906804   0.05458017
C   -0.00112973   0.34937035  -0.36863524
C   -1.21144323  -0.11094386   0.38285193
C   -2.37383993  -0.51697745  -0.13078131
H   -2.55846941  -0.56257561  -1.20328991
H    1.43863705   1.95982884  -0.48364828
H   -3.18878726  -0.82107328   0.52208114
H   -1.08804385  -0.09847408   1.46498326
H   -0.13893042   0.27389528  -1.44754919
H    0.74481299   1.71852570   1.12637293
H   -0.22492184   2.49952591  -0.14863152
Cl   1.38224162  -0.80770329   0.03553296

633 nm
589 nm
436 nm
355 nm

