%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47393709   1.75315194   0.04195464
C    0.00829994   0.34930624  -0.32392294
C   -1.20651617  -0.09693716   0.42725210
C   -2.33333800  -0.49822107  -0.15666603
H   -2.42361841  -0.54939727  -1.23726877
H    1.33863887   2.02198893  -0.56925045
H   -3.19507921  -0.78843871   0.43293031
H   -1.12438354  -0.05900683   1.51118717
H   -0.15911424   0.26133902  -1.39678802
H    0.60773388   1.82275382   1.12509192
H   -0.29643901   2.49533563  -0.19997836
Cl   1.38604397  -0.83739127   0.02290614

633 nm
589 nm
436 nm
355 nm

