%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.48072516   1.74295483   0.03307168
C    0.00411863   0.36677827  -0.32503618
C   -1.20483778  -0.10730841   0.43376148
C   -2.33157115  -0.49591666  -0.16114539
H   -2.46019765  -0.55014816  -1.23795884
H    1.37506198   2.07974047  -0.49648633
H   -3.18071429  -0.78900092   0.44673019
H   -1.17583123  -0.03105158   1.51996111
H   -0.18422099   0.27671028  -1.39486541
H    0.64099447   1.81850294   1.11172933
H   -0.35341782   2.41117141  -0.21669682
Cl   1.38644757  -0.83744662   0.02372356

633 nm
589 nm
436 nm
355 nm

