%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47048105   1.75428698   0.03553784
C    0.00858508   0.35166999  -0.32708519
C   -1.20721383  -0.09728360   0.42742363
C   -2.33335235  -0.49827201  -0.15663200
H   -2.41972039  -0.54846242  -1.23758586
H    1.39632219   1.97456700  -0.49777862
H   -3.19316870  -0.78700810   0.43640808
H   -1.12723060  -0.06029499   1.51132812
H   -0.16449782   0.25029355  -1.39856238
H    0.65062480   1.87765560   1.10880973
H   -0.34845622   2.46120727  -0.14647700
Cl   1.38604680  -0.83740024   0.02294620

633 nm
589 nm
436 nm
355 nm

