%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47197298   1.75237287   0.04413645
C   -0.00165788   0.35539585  -0.32876464
C   -1.20973153  -0.09907899   0.43455299
C   -2.32967675  -0.49677888  -0.15965757
H   -2.43781818  -0.55827784  -1.23748022
H    1.36664527   2.02451435  -0.51787237
H   -3.18621784  -0.78148204   0.44067189
H   -1.12142888  -0.06240189   1.51770337
H   -0.06397885   0.19927298  -1.40980585
H    0.67423971   1.84971245   1.11294170
H   -0.32239166   2.45900478  -0.21866016
Cl   1.38533303  -0.83683415   0.02171831

633 nm
589 nm
436 nm
355 nm

