%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46964054   1.76924201   0.04111857
C   -0.01428342   0.36266529  -0.33660344
C   -1.19468095  -0.12714176   0.43032230
C   -2.33168760  -0.49487664  -0.15542920
H   -2.39283331  -0.60875712  -1.23560358
H    1.38432969   2.00594403  -0.50597501
H   -3.23918336  -0.68576705   0.41555342
H   -1.12979904  -0.02721690   1.51283728
H   -0.17779332   0.27034175  -1.40968756
H    0.68796026   1.82390783   1.11010428
H   -0.28986952   2.52019985  -0.20130249
Cl   1.38790033  -0.84099108   0.02549002

633 nm
589 nm
436 nm
355 nm

