%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46679296   1.75195584   0.04692839
C    0.01490464   0.36049854  -0.32760146
C   -1.20087041  -0.09551046   0.43085755
C   -2.33801852  -0.49979964  -0.16075409
H   -2.46193565  -0.56510160  -1.23932461
H    1.36377686   2.00628946  -0.52071475
H   -3.21521511  -0.79354767   0.40669674
H   -1.09572110  -0.05028142   1.51347226
H   -0.20978495   0.18789077  -1.38456163
H    0.68630486   1.84069944   1.11280510
H   -0.31709026   2.46316597  -0.23076534
Cl   1.38582303  -0.83744185   0.02286695

633 nm
589 nm
436 nm
355 nm

