%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.48019118   1.77055860   0.03569419
C    0.02325463   0.33927280  -0.34172109
C   -1.21797360  -0.10096189   0.44253140
C   -2.34583978  -0.50233219  -0.15042100
H   -2.38333090  -0.53809162  -1.23746385
H    1.39259598   2.09631775  -0.47162423
H   -3.24540976  -0.80928645   0.37509979
H   -1.12340327  -0.06551194   1.52593414
H   -0.14744155   0.22755574  -1.41251028
H    0.65431712   1.80299712   1.11576367
H   -0.32763991   2.47427590  -0.18990639
Cl   1.38491419  -0.83665927   0.02264116

633 nm
589 nm
436 nm
355 nm

