%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46409533   1.72055431   0.05536229
C   -0.00660060   0.32245874  -0.31384309
C   -1.25152394  -0.05445427   0.43159263
C   -2.36275173  -0.49523623  -0.15801173
H   -2.40395452  -0.68900970  -1.23600999
H    1.39462277   1.97132909  -0.45761378
H   -3.26910034  -0.68012692   0.41841053
H   -1.23679620   0.12307419   1.51575407
H   -0.16310454   0.22302519  -1.38701778
H    0.63211264   1.79495355   1.13300814
H   -0.30174469   2.45061690  -0.22678233
Cl   1.42283151  -0.83228601   0.01111429

633 nm
589 nm
436 nm
355 nm

