%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47168225   1.75265325   0.04356886
C    0.00543550   0.34963626  -0.32859437
C   -1.20573677  -0.09678812   0.42731201
C   -2.33245857  -0.49789965  -0.15579572
H   -2.42818534  -0.55163597  -1.23824593
H    1.36922695   2.01976328  -0.50495923
H   -3.19955350  -0.78936998   0.42823153
H   -1.12894341  -0.06139997   1.50539954
H   -0.14862387   0.26253187  -1.34760071
H    0.66839557   1.82879071   1.06941610
H   -0.34326419   2.49102033  -0.22035009
Cl   1.38604078  -0.83735435   0.02288764

633 nm
589 nm
436 nm
355 nm

