%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46583166   1.75535419   0.03624775
C    0.00636726   0.35058243  -0.32012396
C   -1.20568034  -0.09677948   0.42641109
C   -2.33266904  -0.49798384  -0.15603629
H   -2.42812263  -0.55150573  -1.23382960
H    1.37728982   2.02344454  -0.51234932
H   -3.19728800  -0.78860853   0.42630181
H   -1.12813888  -0.06097271   1.51648298
H   -0.16227375   0.25313371  -1.44810030
H    0.68259094   1.83431543   1.14981299
H   -0.29563166   2.44839314  -0.20613893
Cl   1.38607041  -0.83738390   0.02287665

633 nm
589 nm
436 nm
355 nm

