%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46547823   1.75631810   0.04258758
C    0.00675230   0.34723029  -0.32502625
C   -1.20139722  -0.10725107   0.42494802
C   -2.33510275  -0.49524885  -0.15313514
H   -2.42948406  -0.49978153  -1.23600493
H    1.37140521   2.00301044  -0.51443185
H   -3.19178189  -0.84078989   0.41613514
H   -1.14964476   0.03565298   1.50729066
H   -0.14070104   0.25373620  -1.40033858
H    0.68767562   1.84005816   1.10885149
H   -0.30969122   2.48433130  -0.21542770
Cl   1.38573180  -0.83731079   0.02264222

633 nm
589 nm
436 nm
355 nm

