%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47386190   1.75280948   0.04063397
C    0.00644659   0.35040623  -0.32060984
C   -1.20572393  -0.09679091   0.42615569
C   -2.33271427  -0.49798907  -0.15602583
H   -2.42812169  -0.55151409  -1.23370261
H    1.34232931   2.01232939  -0.48887214
H   -3.19679691  -0.78846339   0.42598723
H   -1.12781663  -0.06087311   1.51944608
H   -0.16157121   0.25363320  -1.44172586
H    0.67280094   1.82987389   1.09011569
H   -0.34713380   2.49526935  -0.22236581
Cl   1.38604834  -0.83736833   0.02287010

633 nm
589 nm
436 nm
355 nm

