%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.45591362   1.70492143   0.04448543
C    0.01091454   0.31493716  -0.34414079
C   -1.17414387  -0.09443850   0.44603823
C   -2.28824753  -0.47934580  -0.15842409
H   -2.32342134  -0.56443671  -1.24224434
H    1.37362315   1.99526448  -0.47093052
H   -3.19515898  -0.72365063   0.38576524
H   -1.09637833  -0.00700082   1.52770360
H   -0.18163921   0.22058379  -1.41301327
H    0.63907872   1.74171242   1.12206575
H   -0.33008367   2.42637773  -0.19639268
Cl   1.36076402  -0.81304566   0.02177684

633 nm
589 nm
436 nm
355 nm

