%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46861004   1.75771203   0.04058664
C    0.00586265   0.35007254  -0.32434251
C   -1.20574861  -0.09679798   0.42680613
C   -2.33253969  -0.49793653  -0.15591620
H   -2.42819061  -0.55155579  -1.23609344
H    1.34434272   2.01399041  -0.49091072
H   -3.19840118  -0.78901227   0.42729185
H   -1.12839819  -0.06110188   1.51173291
H   -0.15543622   0.25792671  -1.39824353
H    0.66803207   1.82971330   1.07129415
H   -0.28090742   2.43555346  -0.20066510
Cl   1.38605842  -0.83737412   0.02288262

633 nm
589 nm
436 nm
355 nm

