%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47026093   1.75423360   0.03828923
C    0.00092171   0.34659431  -0.32392935
C   -1.19499378  -0.09274967   0.42776366
C   -2.32949142  -0.49677166  -0.15242768
H   -2.48802319  -0.57232379  -1.22755096
H    1.37490158   2.01824347  -0.51083995
H   -3.23532751  -0.80364370   0.36645114
H   -1.15616281  -0.07164646   1.51508091
H   -0.13537960   0.27015631  -1.40187911
H    0.66141240   1.83959896   1.11064580
H   -0.32221674   2.47229930  -0.19643920
Cl   1.38596216  -0.83727068   0.02283750

633 nm
589 nm
436 nm
355 nm

