%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46835229   1.75383772   0.04012854
C   -0.00028969   0.34649294  -0.32452144
C   -1.16822965  -0.08314954   0.43880652
C   -2.36476969  -0.50930892  -0.17105630
H   -2.38752928  -0.53757211  -1.26325779
H    1.37344065   2.02381930  -0.50643566
H   -3.19901986  -0.78972942   0.47234300
H   -1.16160798  -0.07351627   1.53330237
H   -0.13790538   0.26501007  -1.40189374
H    0.67730961   1.83311519   1.10900953
H   -0.31904462   2.46997628  -0.21385238
Cl   1.38573411  -0.83719938   0.02288722

633 nm
589 nm
436 nm
355 nm

