%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46365201   1.75519796   0.03918264
C    0.00535617   0.34981246  -0.32810849
C   -1.20569318  -0.09677669   0.42756741
C   -2.33241334  -0.49789443  -0.15580617
H   -2.42818628  -0.55162761  -1.23837291
H    1.40418746   2.03087843  -0.52843641
H   -3.20004460  -0.78951512   0.42854612
H   -1.12926566  -0.06149957   1.50243644
H   -0.14932641   0.26203238  -1.35397516
H    0.67818557   1.83323226   1.12911340
H   -0.29176205   2.44414412  -0.20412322
Cl   1.38606285  -0.83736992   0.02289419

633 nm
589 nm
436 nm
355 nm

