%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47878246   1.75496113   0.03467106
C   -0.01148262   0.34976819  -0.30484455
C   -1.19739884  -0.09589269   0.40677794
C   -2.33588762  -0.49860492  -0.14872973
H   -2.39119189  -0.54241933  -1.23351467
H    1.38188003   2.05992328  -0.49520192
H   -3.21764139  -0.79286507   0.40726750
H   -1.07675232  -0.04428177   1.48671028
H   -0.15660482   0.20351468  -1.37475458
H    0.64920568   1.82197532   1.11294152
H   -0.33793997   2.44750150  -0.19777519
Cl   1.38594128  -0.83692097   0.02201553

633 nm
589 nm
436 nm
355 nm

