%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46895957   1.75409847   0.03932183
C    0.00581624   0.35003021  -0.32514837
C   -1.20536869  -0.09667227   0.42566917
C   -2.33629456  -0.49929357  -0.15856870
H   -2.42396812  -0.54906849  -1.18183715
H    1.36937130   2.02047054  -0.50636143
H   -3.16319841  -0.77716662   0.40243630
H   -1.12757003  -0.06073348   1.52734301
H   -0.15435385   0.25865487  -1.38872884
H    0.67653882   1.83197324   1.11447018
H   -0.31903705   2.46934713  -0.21324256
Cl   1.38605364  -0.83736754   0.02288556

633 nm
589 nm
436 nm
355 nm

