%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47341858   1.78745313   0.02445431
C    0.01840336   0.37775995  -0.33487524
C   -1.15989317  -0.13911333   0.42213047
C   -2.30237588  -0.50064726  -0.15382027
H   -2.45235345  -0.41413200  -1.23606553
H    1.35189400   2.07187874  -0.55969477
H   -3.12774116  -0.89785159   0.43612281
H   -1.02028609  -0.24544688   1.50612845
H   -0.14779307   0.29264039  -1.40868323
H    0.71887387   1.86815260   1.08622094
H   -0.33715116   2.48879657  -0.19970669
Cl   1.34927968  -0.84245224   0.03465000

633 nm
589 nm
436 nm
355 nm

