%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46875695   1.75400372   0.03990830
C    0.00590138   0.35010935  -0.32435916
C   -1.20570855  -0.09678380   0.42686155
C   -2.33256380  -0.49794175  -0.15591600
H   -2.42815399  -0.55157085  -1.23603776
H    1.37325839   2.02160391  -0.50865428
H   -3.19842075  -0.78898926   0.42726667
H   -1.12854114  -0.06118634   1.51094126
H   -0.15544881   0.25783279  -1.39785051
H    0.67549326   1.83155307   1.10961454
H   -0.31944792   2.46970673  -0.21324451
Cl   1.38605560  -0.83736913   0.02288214

633 nm
589 nm
436 nm
355 nm

