%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.42632718   1.76502850   0.06145544
C    0.02970276   0.35473089  -0.36447524
C   -1.18254883  -0.07217790   0.38892052
C   -2.33194561  -0.49312762  -0.13276092
H   -2.47579952  -0.61309823  -1.20508521
H    1.30011220   2.13569990  -0.48732691
H   -3.17455238  -0.73778650   0.50828954
H   -1.08683841   0.02224156   1.47023010
H   -0.10169729   0.26974291  -1.44281452
H    0.64474951   1.78854467   1.13283233
H   -0.42119086   2.43853662  -0.12703931
Cl   1.38814917  -0.85643480   0.02980199

633 nm
589 nm
436 nm
355 nm

