%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46876075   1.75400203   0.03989330
C    0.00585548   0.35009315  -0.32446178
C   -1.20583448  -0.09683706   0.42588048
C   -2.32898926  -0.49681158  -0.16193330
H   -2.42381954  -0.54923116  -1.19335588
H    1.37319871   2.02159368  -0.50861289
H   -3.24409351  -0.80434248   0.45760427
H   -1.12776924  -0.06085128   1.52084082
H   -0.15545962   0.25786659  -1.39634278
H    0.67556620   1.83161500   1.10983678
H   -0.31945335   2.46969780  -0.21326052
Cl   1.38605584  -0.83736935   0.02288372

633 nm
589 nm
436 nm
355 nm

