%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46872551   1.75393028   0.04039385
C    0.00612615   0.35021727  -0.32343569
C   -1.20491276  -0.09644983   0.43282402
C   -2.33337396  -0.49825767  -0.15765571
H   -2.42646542  -0.55063552  -1.21565994
H    1.37508346   2.02203021  -0.50977518
H   -3.19583569  -0.78810291   0.42531038
H   -1.13333808  -0.06338827   1.44226311
H   -0.15686248   0.25684066  -1.40853163
H    0.67448029   1.83107180   1.10495602
H   -0.32020706   2.47040531  -0.21338184
Cl   1.38604848  -0.83736615   0.02287632

633 nm
589 nm
436 nm
355 nm

