%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46875315   1.75400541   0.03992331
C    0.00594727   0.35012554  -0.32425654
C   -1.20558263  -0.09673054   0.42784262
C   -2.33613835  -0.49907192  -0.14989870
H   -2.43248843  -0.55391054  -1.27871964
H    1.37331806   2.02161414  -0.50869566
H   -3.15274800  -0.77363603   0.39692908
H   -1.12931305  -0.06152140   1.50104170
H   -0.15543799   0.25779899  -1.39935823
H    0.67542031   1.83149115   1.10939231
H   -0.31944249   2.46971567  -0.21322850
Cl   1.38605535  -0.83736891   0.02288057

633 nm
589 nm
436 nm
355 nm

