%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46891516   1.75280023   0.04077994
C    0.00574882   0.35132022  -0.32513321
C   -1.20398588  -0.10246473   0.42672600
C   -2.34036730  -0.47747192  -0.15552858
H   -2.39081659  -0.64489092  -1.23398185
H    1.37117505   2.01862894  -0.51249406
H   -3.17410053  -0.86859359   0.42533521
H   -1.12099623  -0.07120404   1.51056731
H   -0.15489898   0.26714723  -1.39955287
H    0.67682652   1.83764290   1.10956997
H   -0.32088992   2.46509176  -0.21725941
Cl   1.38619323  -0.83739936   0.02304614

633 nm
589 nm
436 nm
355 nm

