%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46878840   1.75407716   0.03942276
C    0.00567661   0.35000143  -0.32528264
C   -1.20650435  -0.09711778   0.42089908
C   -2.33175365  -0.49762583  -0.15417629
H   -2.42984255  -0.55250618  -1.25641558
H    1.37143331   2.02117762  -0.50753338
H   -3.20100582  -0.78987560   0.42922296
H   -1.12374421  -0.05898441   1.57961940
H   -0.15403513   0.25882492  -1.38716939
H    0.67650623   1.83203434   1.11427307
H   -0.31868879   2.46900816  -0.21310718
Cl   1.38606271  -0.83737210   0.02288797

633 nm
589 nm
436 nm
355 nm

