%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.45998040   1.74456007   0.03759797
C   -0.03316001   0.36906687  -0.35207100
C   -1.21056526  -0.07440563   0.44063946
C   -2.32052461  -0.49590835  -0.15569159
H   -2.39717659  -0.48051716  -1.24092025
H    1.37961250   2.00760702  -0.48707026
H   -3.17863208  -0.87325783   0.39488447
H   -1.09366397  -0.08555762   1.52245244
H   -0.19960070   0.25005617  -1.42170064
H    0.65964074   1.76443665   1.11279263
H   -0.30389690   2.49837918  -0.18522369
Cl   1.39863678  -0.84619231   0.02828793

633 nm
589 nm
436 nm
355 nm

