%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46465505   1.73927716   0.03699256
C    0.00711283   0.35203350  -0.32411912
C   -1.20570925  -0.09699177   0.42598343
C   -2.33272661  -0.49790201  -0.15534767
H   -2.42533414  -0.55159162  -1.23574512
H    1.36529719   2.07676332  -0.48655807
H   -3.19906604  -0.78833345   0.42726172
H   -1.13054947  -0.06266670   1.50999060
H   -0.16028284   0.25218749  -1.39582063
H    0.68378388   1.89092941   1.10022601
H   -0.27781232   2.51638160  -0.19189555
Cl   1.38602866  -0.83737722   0.02288572

633 nm
589 nm
436 nm
355 nm

