%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46682075   1.76608884   0.03385653
C    0.00389938   0.33965906  -0.31875921
C   -1.20403104  -0.09706791   0.42761797
C   -2.32629018  -0.49298906  -0.16351950
H   -2.47092421  -0.56722450  -1.23755710
H    1.39105713   2.03333343  -0.48219799
H   -3.15642404  -0.79662954   0.46700627
H   -1.16477767  -0.06462748   1.51429181
H   -0.17701729   0.20007553  -1.38474892
H    0.66955459   1.78710168   1.10952587
H   -0.30322958   2.51323553  -0.18293047
Cl   1.38555754  -0.83740856   0.02217756

633 nm
589 nm
436 nm
355 nm

