%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46357681   1.75485550   0.03786197
C    0.00350282   0.35091246  -0.32479538
C   -1.20490094  -0.09663044   0.42647100
C   -2.33178960  -0.49766243  -0.15516597
H   -2.43268956  -0.55374443  -1.23480675
H    1.40787790   2.02121889  -0.44805811
H   -3.20176230  -0.78953980   0.42160303
H   -1.13269875  -0.06336585   1.51069534
H   -0.15178337   0.25432656  -1.39891299
H    0.74325263   1.84035233   1.09413717
H   -0.34245684   2.44407783  -0.22651067
Cl   1.38606722  -0.83734699   0.02285815

633 nm
589 nm
436 nm
355 nm

