%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46725298   1.75377384   0.04152738
C    0.01088104   0.35362438  -0.32478898
C   -1.21642333  -0.10081793   0.42595944
C   -2.33563619  -0.49911184  -0.15940432
H   -2.36828478  -0.53081791  -1.24452456
H    1.37161520   2.02496436  -0.50646860
H   -3.16151400  -0.77433481   0.48808221
H   -1.10091948  -0.05072622   1.50680160
H   -0.17551801   0.24550927  -1.39382190
H    0.68957411   1.82350718   1.10858329
H   -0.31667911   2.46711417  -0.23004982
Cl   1.38614903  -0.83746758   0.02292679

633 nm
589 nm
436 nm
355 nm

