%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.45678875   1.76505261   0.04674493
C    0.00768413   0.33344042  -0.32368215
C   -1.20657933  -0.08625919   0.41996161
C   -2.33355645  -0.49996683  -0.15068661
H   -2.39611032  -0.55299354  -1.23411668
H    1.37145479   1.96346736  -0.52082222
H   -3.21612722  -0.78897759   0.40780316
H   -1.08125105  -0.09132110   1.50192141
H   -0.12667662   0.23895530  -1.40083561
H    0.70999205   1.84460321   1.10749975
H   -0.28547803   2.52824206  -0.20979220
Cl   1.38566362  -0.83729163   0.02204073

633 nm
589 nm
436 nm
355 nm

