%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.57084250   1.80267911   0.07399112
C    0.00445797   0.44148482  -0.31504670
C   -1.22253308   0.03255811   0.43062566
C   -2.22724552  -0.70231566  -0.15872489
H   -2.21280258  -1.03065304  -1.23483434
H    1.48142059   2.02275214  -0.48706449
H   -3.09441033  -1.01028219   0.41397917
H   -1.24670828   0.32423805   1.51382642
H   -0.16222164   0.37239421  -1.38946903
H    0.80741308   1.83756171   1.14105447
H   -0.17166703   2.58223809  -0.14333831
Cl   1.30436942  -0.85735531   0.00414318

633 nm
589 nm
436 nm
355 nm

