%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46787337   1.73876543   0.03869804
C    0.02608618   0.33755340  -0.31211489
C   -1.21673616  -0.06642584   0.42340080
C   -2.33344001  -0.50100686  -0.15640280
H   -2.46347466  -0.49438458  -1.23647194
H    1.36218708   2.03726379  -0.51133354
H   -3.15765815  -0.89221146   0.43897992
H   -1.12728325  -0.09515578   1.50904523
H   -0.13310429   0.24532383  -1.38601346
H    0.66302625   1.83919831   1.10912481
H   -0.34902632   2.41921362  -0.22518654
Cl   1.38421086  -0.83374717   0.02027427

633 nm
589 nm
436 nm
355 nm

