%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.48160029   1.80308601   0.03533118
C    0.00088822   0.38528154  -0.30457754
C   -1.23727324  -0.09912910   0.40768487
C   -2.37688007  -0.51653770  -0.15340791
H   -2.53288663  -0.53870499  -1.22983118
H    1.37289362   2.04794334  -0.54637803
H   -3.20168252  -0.85432788   0.46876810
H   -1.16070396  -0.11537186   1.49417891
H   -0.12925841   0.29508179  -1.38268775
H    0.71190779   1.92139373   1.09716334
H   -0.30881218   2.51303574  -0.23009635
Cl   1.41134717  -0.86169259   0.02398744

633 nm
589 nm
436 nm
355 nm

