%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46859875   1.75520721   0.03903667
C    0.00605394   0.34889847  -0.32358512
C   -1.20743123  -0.09110287   0.42699710
C   -2.32476031  -0.51841157  -0.15630342
H   -2.46549138  -0.45825078  -1.23809367
H    1.37534172   2.02457888  -0.50481449
H   -3.22274098  -0.70938492   0.42919814
H   -1.13608605  -0.05116865   1.51131521
H   -0.15599864   0.24851835  -1.39614815
H    0.67415999   1.82546325   1.10965912
H   -0.31800593   2.47432171  -0.20922962
Cl   1.38591796  -0.83733889   0.02271815

633 nm
589 nm
436 nm
355 nm

