%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46194528   1.76051237   0.04558834
C    0.01156829   0.35590893  -0.33277975
C   -1.19593624  -0.09767646   0.42044465
C   -2.33180232  -0.50073279  -0.14251732
H   -2.45148889  -0.54858373  -1.22071016
H    1.47709459   1.97018036  -0.34828872
H   -3.18286711  -0.79932094   0.45890541
H   -1.10176426  -0.07073845   1.50370829
H   -0.14106410   0.26822744  -1.40790383
H    0.47093271   1.88585622   1.15027586
H   -0.25460277   2.49057684  -0.39061179
Cl   1.38290565  -0.84082583   0.01988943

633 nm
589 nm
436 nm
355 nm

