%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.45732273   1.73744883   0.04412242
C   -0.01145187   0.36094589  -0.30699723
C   -1.19344351  -0.09260571   0.41119169
C   -2.31928783  -0.49355131  -0.16141100
H   -2.47297707  -0.56505008  -1.23461167
H    1.35392079   1.94689007  -0.54568432
H   -3.15143174  -0.76869206   0.47943355
H   -1.13367902  -0.05686075   1.49594838
H   -0.16345606   0.28810984  -1.38319073
H    0.69666939   1.86010902   1.10346541
H   -0.31125593   2.46513757  -0.23658264
Cl   1.38719700  -0.83807899   0.02312312

633 nm
589 nm
436 nm
355 nm

