%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47072095   1.75605160   0.03288821
C   -0.00310188   0.33972015  -0.32111686
C   -1.21054670  -0.09805714   0.42286555
C   -2.32710909  -0.49608386  -0.15107791
H   -2.39437232  -0.53804010  -1.23275091
H    1.38273991   2.03691836  -0.49659380
H   -3.18162640  -0.78443084   0.44783661
H   -1.16136119  -0.07209126   1.50841025
H   -0.10111267   0.32777481  -1.41113939
H    0.66468166   1.82240670   1.10642399
H   -0.32180559   2.47624750  -0.19572369
Cl   1.38628816  -0.83729640   0.02289734

633 nm
589 nm
436 nm
355 nm

