%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47753351   1.76344736   0.04221864
C    0.04496277   0.33115182  -0.29664732
C   -1.20085185  -0.11916198   0.41308364
C   -2.34460300  -0.49997515  -0.15614041
H   -2.45913138  -0.62262454  -1.23115527
H    1.36690427   2.03560080  -0.53023829
H   -3.21820942  -0.70472068   0.45964888
H   -1.16341832  -0.03681506   1.49943007
H   -0.11129692   0.26560941  -1.37400037
H    0.69134577   1.89866949   1.10643646
H   -0.33499895   2.44103429  -0.24126533
Cl   1.37347441  -0.82854595   0.01747636

633 nm
589 nm
436 nm
355 nm

