%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.46703285   1.75372046   0.04427877
C    0.00321768   0.34854870  -0.32163314
C   -1.20420328  -0.09628400   0.42629947
C   -2.33177526  -0.49761149  -0.15520000
H   -2.43658758  -0.55467928  -1.23448966
H    1.35019458   2.06864082  -0.51952993
H   -3.20367280  -0.79097041   0.41812527
H   -1.12985169  -0.06207770   1.51055439
H   -0.14639980   0.26537203  -1.39713863
H    0.70036171   1.78545054   1.11041936
H   -0.29043963   2.47820620  -0.28001203
Cl   1.38606439  -0.83733801   0.02281808

633 nm
589 nm
436 nm
355 nm

