%chk=vibave
%mem=1000mb
%nproc=1
#P B3LYP/6-311++G** scf(conver=11) int=ultrafine polar=optrot cphf(rdfreq,conver=11)

(R)-3-chloro-1-butene tau=120

0 1
C    0.47285886   1.76873028   0.04282405
C    0.00468992   0.34818520  -0.32459921
C   -1.20570786  -0.09657583   0.42773967
C   -2.33240100  -0.49798149  -0.15648433
H   -2.43097383  -0.55155008  -1.23633040
H    1.38121958   1.96644450  -0.53075048
H   -3.19777547  -0.78964506   0.42727162
H   -1.12653282  -0.05970598   1.51189192
H   -0.15061478   0.26347809  -1.39988038
H    0.66720263   1.77217673   1.11900308
H   -0.36108353   2.42303187  -0.23459347
Cl   1.38608253  -0.83736103   0.02287857

633 nm
589 nm
436 nm
355 nm

